name;url
Bulbasaur.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/001.png
Ivysaur.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/002.png
Venusaur.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/003.png
Mega Venusaur.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/003_f2.png
Gigantamax Venusaur.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/003_f3.png
Charmander.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/004.png
Charmeleon.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/005.png
Charizard.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/006.png
Mega Charizard X.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/006_f2.png
Mega Charizard Y.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/006_f3.png
Gigantamax Charizard.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/006_f4.png
Squirtle.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/007.png
Wartortle.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/008.png
Blastoise.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/009.png
Mega Blastoise.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/009_f2.png
Gigantamax Blasoise.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/009_f3.png
Caterpie.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/010.png
Metapod.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/011.png
Butterfree.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/012.png
Gigantamax Butterfree.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/012_f2.png
Weedle.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/013.png
Kakuna.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/014.png
Beedrill.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/015.png
Mega Beedrill.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/015_f2.png
Pidgey.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/016.png
Pidgeotto.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/017.png
Pidgeot.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/018.png
Mega Pidgeot.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/018_f2.png
Rattata.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/019.png
Alolan Rattata.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/019_f2.png
Raticate.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/020.png
Alolan Raticate.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/020_f2.png
Spearow.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/021.png
Fearow.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/022.png
Ekans.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/023.png
Arbok.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/024.png
Pikachu.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/025.png
Gigantamax Pikachu.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/025_f2.png
Raichu.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/026.png
Alolan Raichu.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/026_f2.png
Sandshrew.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/027.png
Alolan Sandshrew.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/027_f2.png
Sandslash.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/028.png
Alolan Sandslash.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/028_f2.png
Nidoranâ™€.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/029.png
Nidorina.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/030.png
Nidoqueen.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/031.png
Nidoranâ™‚.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/032.png
Nidorino.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/033.png
Nidoking.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/034.png
Clefairy.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/035.png
Clefable.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/036.png
Vulpix.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/037.png
Alolan Vulpix.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/037_f2.png
Ninetales.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/038.png
Alolan Ninetales.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/038_f2.png
Jigglypuff.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/039.png
Wigglytuff.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/040.png
Zubat.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/041.png
Golbat.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/042.png
Oddish.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/043.png
Gloom.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/044.png
Vileplume.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/045.png
Paras.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/046.png
Parasect.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/047.png
Venonat.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/048.png
Venomoth.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/049.png
Diglett.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/050.png
Alolan Diglett.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/050_f2.png
Dugtrio.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/051.png
Alolan Dugtrio.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/051_f2.png
Meowth.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/052.png
Gigantamax Meowth.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/053.png
Alolan Meowth.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/052_f2.png
Galarian Meowth.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/052_f3.png
Persian.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/053_f2.png
Alolan Persian.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/053_f3.png
Psyduck.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/054.png
Golduck.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/055.png
Mankey.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/056.png
Primeape.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/057.png
Growlithe.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/058.png
Arcanine.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/059.png
Poliwag.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/060.png
Poliwhirl.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/061.png
Poliwrath.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/062.png
Abra.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/063.png
Kadabra.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/064.png
Alakazam.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/065.png
Mega Alakazam.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/065_f2.png
Machop.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/066.png
Machoke.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/067.png
Machamp.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/068.png
Gigantamax Machamp.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/068_f2.png
Bellsprout.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/069.png
Weepinbell.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/070.png
Victreebel.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/071.png
Tentacool.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/072.png
Tentacruel.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/073.png
Geodude.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/074.png
Alolan Geodude.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/074_f2.png
Graveler.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/075.png
Alolan Graveler.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/075_f2.png
Golem.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/076.png
Alolan Golem.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/076_f2.png
Ponyta.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/077.png
Galarian Ponyta.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/077_f2.png
Rapidash.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/078.png
Galarian Rapidash.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/078_f2.png
Slowpoke.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/079.png
Galarian Slowpoke.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/079_f2.png
Slowbro.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/080.png
Galarian Slowbro.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/080_f2.png
Mega Slowbro.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/080_f3.png
Magnemite.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/081.png
Magneton.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/082.png
Farfetch'd.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/083.png
Galarian Farfetched.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/083_f2.png
Doduo.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/084.png
Dodrio.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/085.png
Seel.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/086.png
Dewgong.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/087.png
Grimer.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/088.png
Alolan Grimer.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/088_f2.png
Muk.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/089.png
Alolan Muk.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/089_f2.png
Shellder.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/090.png
Cloyster.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/091.png
Gastly.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/092.png
Haunter.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/093.png
Gengar.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/094.png
Mega Gengar.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/094_f2.png
Gigantamax Gengar.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/094_f3.png
Onix.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/095.png
Drowzee.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/096.png
Hypno.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/097.png
Krabby.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/098.png
Kingler.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/099.png
Gigantamax Kingler.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/099_f2.png
Voltorb.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/100.png
Electrode.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/101.png
Exeggcute.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/102.png
Exeggutor.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/103.png
Alolan Exeggutor.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/103_f2.png
Cubone.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/104.png
Marowak.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/105.png
Alolan Marowak.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/105_f2.png
Hitmonlee.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/106.png
Hitmonchan.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/107.png
Lickitung.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/108.png
Koffing.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/109.png
Weezing.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/110.png
Galarian Weezing.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/110_f2.png
Rhyhorn.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/111.png
Rhydon.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/112.png
Chansey.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/113.png
Tangela.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/114.png
Kangaskhan.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/115.png
Mega Kangaskhan.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/115_f2.png
Horsea.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/116.png
Seadra.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/117.png
Goldeen.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/118.png
Seaking.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/119.png
Staryu.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/120.png
Starmie.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/121.png
Mr. Mime.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/122.png
Galarian Mr. Mime.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/122_f2.png
Scyther.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/123.png
Jynx.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/124.png
Electabuzz.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/125.png
Magmar.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/126.png
Pinsir.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/127.png
Mega Pinsir.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/127_f2.png
Tauros.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/128.png
Magikarp.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/129.png
Gyarados.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/130.png
Mega Gyarados.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/130_f2.png
Lapras.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/131.png
Gigantamax Lapras.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/131_f2.png
Ditto.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/132.png
Eevee.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/133.png
Gigantamax Eevee.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/133_f2.png
Vaporeon.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/134.png
Jolteon.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/135.png
Flareon.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/136.png
Porygon.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/137.png
Omanyte.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/138.png
Omastar.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/139.png
Kabuto.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/140.png
Kabutops.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/141.png
Aerodactyl.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/142.png
Mega Aerodactyl.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/142_f2.png
Snorlax.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/143.png
Gigantamax Snorlax.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/143_f2.png
Articuno.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/144.png
Galarian Articuno.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/144_f2.png
Zapdos.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/145.png
Galarian Zapdos.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/145_f2.png
Moltres.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/146.png
Galarian Moltres.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/146_f2.png
Dratini.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/147.png
Dragonair.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/148.png
Dragonite.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/149.png
Mewtwo.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/150.png
Mega Mewtwo X.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/150_f2.png
Mega Mewtwo Y.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/150_f3.png
Mew.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/151.png
Chikorita.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/152.png
Bayleef.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/153.png
Meganium.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/154.png
Cyndaquil.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/155.png
Quilava.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/156.png
Typhlosion.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/157.png
Totodile.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/158.png
Croconaw.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/159.png
Feraligatr.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/160.png
Sentret.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/161.png
Furret.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/162.png
Hoothoot.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/163.png
Noctowl.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/164.png
Ledyba.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/165.png
Ledian.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/166.png
Spinarak.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/167.png
Ariados.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/168.png
Crobat.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/169.png
Chinchou.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/170.png
Lanturn.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/171.png
Pichu.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/172.png
Cleffa.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/173.png
Igglybuff.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/174.png
Togepi.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/175.png
Togetic.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/176.png
Natu.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/177.png
Xatu.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/178.png
Mareep.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/179.png
Flaaffy.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/180.png
Ampharos.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/181.png
Mega Ampharos.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/181_f2.png
Bellossom.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/182.png
Marill.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/183.png
Azumarill.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/184.png
Sudowoodo.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/185.png
Politoed.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/186.png
Hoppip.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/187.png
Skiploom.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/188.png
Jumpluff.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/189.png
Aipom.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/190.png
Sunkern.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/191.png
Sunflora.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/192.png
Yanma.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/193.png
Wooper.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/194.png
Quagsire.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/195.png
Espeon.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/196.png
Umbreon.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/197.png
Murkrow.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/198.png
Slowking.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/199.png
Galarian Slowking.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/199_f2.png
Misdreavus.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/200.png
Unown.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/201.png
Wobbuffet.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/202.png
Girafarig.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/203.png
Pineco.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/204.png
Forretress.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/205.png
Dunsparce.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/206.png
Gligar.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/207.png
Steelix.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/208.png
Mega Steelix.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/208_f2.png
Snubbull.png;https://assets.pokemon.com/assets/cms2/img/pokedex/full/209.png
